"city","state"
"De Forest","WI"
"Charlotte","NC"
"Concord Twp","OH"
"Mc Farland","WI"
"Quartier des Spectacles","QC"
"Lynhurst","OH"
"Mont-Saint-Grégoire","QC"
"Whiitby","ON"
"Montréal-West","QC"
"Sainte-thérèse","QC"
"Carefree","AZ"
"Mississauge","ON"
"Hnederson","NV"
"Millvale","PA"
"Sainte-Catherine","QC"
"Mt. Horeb","WI"
"Las Vegas Valley","NV"
"Lowesville","NC"
"Monterey Park","CA"
"Sunrise","NV"
"Mississaugua","ON"
"Garfield Heights","OH"
"St-Laurent","QC"
"Saint-Basile-le-Grand","QC"
"Mooresville","NC"
"Sharpsburg","PA"
"Hudson","QC"
"Northfield Center","OH"
"Midway","PA"
"Library","PA"
"Richmond Hil","ON"
"North Hills","PA"
"Downtown Toronto","ON"
"Avon","OH"
"Monroeville","PA"
"Centre Island","ON"
"Lakewood, Oh","OH"
"St.Pittsburgh","PA"
"Beauharnois","QC"
"Iberville","QC"
"Lorain","OH"
"Broadview Heights","OH"
"Chandler","AZ"
"Les Cèdres","QC"
"Rio Verde","AZ"
"Glbert","AZ"
"Dane","WI"
"Phoenix Valley","AZ"
"Canonsburd","PA"
"Caledon East","ON"
"West Toronto","ON"
"Ft. Mill","SC"
"Litchfield","CT"
"Auburn Twp","OH"
"Scotesdale","AZ"
"Avondale","GA"
"Dorval","QC"
"Edgemont","AB"
"Mercier","QC"
"Sainte-Marguerite-du-Lac-Masson","QC"
"N. Olmsted","OH"
"N. Las Vegas","NV"
"Highland Park","AB"
"Hampton Township","PA"
"Garfield Hts","OH"
"Brooklyn","NY"
"Las Vegass","NV"
"Bedford","QC"
"Verona","WI"
"Murrysville (Monroeville)","PA"
"Piedmont","QC"
"Maple Heights","OH"
"Sun CIty","AZ"
"Pittsburgh","PA"
"Wexford","PA"
"Brentwood","PA"
"Wickliffe","OH"
"Westport","NC"
"Rockyview","AB"
"Baie-d'Urfe","QC"
"Phoenix","AZ"
"Summerlin South","NV"
"Mentor On the Lake","OH"
"Scarborough","ON"
"Crafton","PA"
"Harrison City","PA"
"Woodbridge (Vaughan)","ON"
"North of Brampton","ON"
"Nellis Air Force Base","NV"
"Morgan Hill","CA"
"Deerfield","WI"
"Harrisbug","NC"
"Bethel Park","PA"
"Manchester","XGM"
"Toronto-North York","ON"
"Schaumburg","IL"
"Mint  Hill","NC"
"Suprise","AZ"
"Willoughby","OH"
"Sheffield","OH"
"Toronto Division","ON"
"Indian Land,","SC"
"Valley City","OH"
"East Credit","ON"
"Austin","TX"
"Thornhill","ON"
"North York","AB"
"Red Mountain","AZ"
"MACEDONIA","OH"
"Huntington Beach","CA"
"LaGrange","OH"
"Montrose","OH"
"Allentown","PA"
"Snowflake","AZ"
"Reminderville","OH"
"Elizabeth Township","PA"
"FORT MILL","SC"
"Berea","AK"
"Marvin","NC"
"Litchfield Park","AZ"
"Saint-Constant","QC"
"Pgh Int Arprt","PA"
"Medina Township","OH"
"C Las Vegas","NV"
"Temecula","CA"
"New Eagle","PA"
"Seven Hills","OH"
"Savoy","IL"
"Sainte-Rose","QC"
"Rigaud","QC"
"Cranberry Twp","PA"
"Oakwood village","OH"
"Lower burrell","PA"
"Oakville","ON"
"Moon","PA"
"Chambly","QC"
"Goodwood","ON"
"Toronto","AB"
"East McKeesport","PA"
"Verdun","QC"
"McKeesRocks","PA"
"Woodmere Village","OH"
"Mooers","NY"
"Draper","UT"
"Sun Prairie","WI"
"Pointe-Claire","QC"
"Copley","OH"
"Phoenix, AZ","AZ"
"NORTH LAS VEGAS","NV"
"Prévost","QC"
"S Concord","NC"
"Robinson Township","PA"
"Moreland Hills","OH"
"Paw Creek","NC"
"Oak Ridges","ON"
"Sun City West","AZ"
"las vegas","NV"
"Waterloo","ON"
"Woodmere","OH"
"Hudson","OH"
"Mt Lebanon","PA"
"Richmond Hill","BC"
"tempe","AZ"
"Lavaltrie","QC"
"Toronto","OH"
"El Mirage","AZ"
"Caledon","ON"
"Rawdon","QC"
"Bath","OH"
"Suncity","AZ"
"Schottsdale","AZ"
"Shaker Heights","OH"
"Alburg","VT"
"North  Ridgeville","OH"
"London","XGL"
"Eastlake","OH"
"La Prairie","QC"
"King City","ON"
"Sun Lakes","AZ"
"Saint-laurent","QC"
"Middleburg Hts.","OH"
"Estérel","QC"
"Bakerstown","PA"
"Mayfield Heights (Cleveland)","OH"
"Montreal-West","QC"
"Warrensville Heights","OH"
"Gilbert","FL"
"Irwin","PA"
"Champaign","IL"
"Glen Williams","ON"
"Dublin","CA"
"Arizona","AZ"
"Pitcairn","PA"
"Rocky River","OH"
"Penn Hills Township","PA"
"South Russell","OH"
"Chandler","CA"
"North Versailles","PA"
"L'ile-Perrot","QC"
"St. Jean Sur Richelieu","QC"
"Avon Lake","OH"
"Fort Mcdowell","AZ"
"Barberton","OH"
"Whitby","ON"
"Whitney","NV"
"SCOTTSDALE","AZ"
"Edmonton","AB"
"Sale","XGM"
"Queensville","ON"
"Macedonia","OH"
"Surprise","AZ"
"Airdrie","AB"
"Central","AZ"
"Akron","OH"
"Madison","WI"
"Philo","IL"
"Estrella Village","AZ"
"Mount Horeb","WI"
"Newmarket","ON"
"Old Brooklyn","OH"
"Mathews","NC"
"Glenshaw","PA"
"Lachenaie","QC"
"Litchfield park","AZ"
"Ajax","ON"
"Stanley","NC"
"Montréal-Nord","QC"
"Nellis Afb","NV"
"Cuddy","PA"
"Oka","QC"
"Repentigny","QC"
"Urbana","IL"
"Etibicoke","ON"
"Pleasant Hills","PA"
"O'hara Township","PA"
"TORONTO","ON"
"Sainte-Julie","QC"
"Peoria","AZ"
"Wilkinsburg","PA"
"Maricopa","AZ"
"Ville Mont-Royal","QC"
"Phoenix AZ","AZ"
"Outremont","QC"
"Youngtown","AZ"
"Midnapore","AB"
"Saint-Bruno","QC"
"Chardon","OH"
"Catawba Springs","NC"
"Paradise Valley","AZ"
"Boston","PA"
"Imperial","PA"
"North Carolina","NC"
"Promenade","NC"
"Closter","NY"
"Oakland","PA"
"City Center","NV"
"Monticello","AR"
"Glassport","PA"
"New York","NY"
"Zephyr","ON"
"Mcdonald","PA"
"Glendale","AZ"
"Sainte-Genevieve","QC"
"Saint-Sauveur","QC"
"Boucherville","QC"
"Cleveland Heights","OH"
"LAVEEN","AZ"
"Saint-Jérôme","QC"
"Brecksville","OH"
"Indian land","SC"
"Pincourt","QC"
"PEORIA","AZ"
"Paoli","WI"
"Terrebonne","QC"
"Oberlin","OH"
"Ranlo","NC"
"Hinckley","OH"
"North Olmstead","OH"
"Moseley","VA"
"McMurry","PA"
"Erie","PA"
"Sidney","IL"
"Les Coteaux","QC"
"North Randall","OH"
"Lachine","QC"
"Crouse","NC"
"Gelndale","AZ"
"Oldham","XGM"
"Goodyear","AZ"
"Fairlawn","OH"
"Blue Mounds","WI"
"solon","OH"
"Wilmerding","PA"
"calgary","AB"
"Rouses Point","NY"
"Notre-Dame-De-L'ile-Perrot","QC"
"New River","AZ"
"Las Vegas","GA"
"Davidson","NC"
"Omaha","NE"
"RIchmond Hill","ON"
"Ben Avon","PA"
"St. Joseph","IL"
"Shaler","PA"
"Vaudreuil","QC"
"Novelty","OH"
"Shaker Hts","OH"
"AVON","OH"
"Saint-Lambert","QC"
"Tempe ","AZ"
"Litchfield","OH"
"Whitchurch-Stouffville","ON"
"Mc Murray","PA"
"N Ridgeville","OH"
"Thornhill","DUR"
"West Mifflin","PA"
"Los Angeles","CA"
"Central City","AZ"
"Solon","OH"
"QUEEN CREEK","AZ"
"Mayfield Hts.","OH"
"Parma","OH"
"Sainte-Adele","QC"
"Blainville","QC"
"East Calgary","AB"
"Strongsville","OH"
"Cornelius","NC"
"Brossard","QC"
"Weddington","NC"
"Brookpark","OH"
"Rainbow Valley","AZ"
"Spartanburg","SC"
"Vaughan","ON"
"Richmond Hts","OH"
"Gibsonia","PA"
"Wildwood","PA"
"Las Vegas, NV","NV"
"Etobicoke","ON"
"Roxboro","QC"
"Cheswick","PA"
"N. Randall","OH"
"Westmount","QC"
"Neville Island","PA"
"springdale","PA"
"Montgomery","NC"
"Calgary","AL"
"St-Lazare","QC"
"Concord","NC"
"Vaudreuil-Dorion","QC"
"N Solon","OH"
"Jefferson Hills","PA"
"Twinsburg","OH"
"Vaughn","ON"
"Berry","WI"
"Pointe Claire","QC"
"Emsworth","PA"
"North Phoenix","AZ"
"HENDERSON","NV"
"Lindale","OH"
"scottsdale","AZ"
"Belmont","NC"
"Mckees Rocks","PA"
"Strip District","PA"
"Godmanchester","QC"
"Lakewood","OH"
"Lagrange","OH"
"Saint-Pie","QC"
"Los Vegas","NV"
"Twinsburgh","OH"
"Ange-Gardien","QC"
"Moon Township","PA"
"University Ht","OH"
"NorthYork","ON"
"toronto","ON"
"Allegheny","PA"
"Mont-Saint-Hilaire","QC"
"Richland Township","PA"
"phoenix","AZ"
"Phoenix,","AZ"
"Brooklyn Hts.","OH"
"Bolton","ON"
"Eighty Four","PA"
"Sainte-Anne-des-Plaines","QC"
"Hemmingford","QC"
"Palgrave","ON"
"Columbia Station","OH"
"Mayfield","OH"
"Moon TWP","PA"
"Tucson","AZ"
"Brooklyn Heights","OH"
"Kirkland","QC"
"Buckeye - Shaker","OH"
"Dollard-des Ormeaux","QC"
"South Charlotte","NC"
"St-Benoît de Mirabel","QC"
"Edgewood","PA"
"Pepperpike","OH"
"Henderson and Las vegas","NV"
"Etobicoke,","ON"
"Central Henderson","NV"
"Chattanooga","TN"
"Saint-Bernard de Lacolle","QC"
"Saint-Hubert","QC"
"Saint-Eustache","QC"
"Baie-d'Urfé","QC"
"Sedona","AZ"
"Bond Head","ON"
"Gastonia","NC"
"McMasterville","QC"
"Sainte-Anne-De-Bellevue","QC"
"Wesley Chapel","NC"
"Down","DOW"
"Heidelberg","PA"
"South Las Vegas","NV"
"Tallmadge","OH"
"Orange","OH"
"Las Vegas Nv","CA"
"Shadyside","PA"
"Fairport Harbor","OH"
"Candiac","QC"
"Scottdale","AZ"
"Paradise","NV"
"Sauk City","WI"
"Saint Laurent","QC"
"kirtland","OH"
"Chertsey","QC"
"Concord","ON"
"Dormont","PA"
"Brunswick Hills","OH"
"Las Vegas NV","NV"
"Chatauguay","QC"
"SUN PRAIRIE","WI"
"Ahwahtukee","AZ"
"Deux-Montagnes","QC"
"PHOENIX","AZ"
"Matthews","NC"
"Saint-Isidore-de-Laprairie","QC"
"Indian Trail","OH"
"Aspinwall","PA"
"McFarland","WI"
"Gormley","ON"
"Antioch","CA"
"​Chandler","AZ"
"Black Rock City","NV"
"West Elizabeth","PA"
"Mississuaga","ON"
"Moon Twp.","PA"
"Somerton","AZ"
"Sainte-Marthe","QC"
"Red Rock","AZ"
"Walton Hills","OH"
"Southeast Calgary","AB"
"Maple","ON"
"Middleton","WI"
"Brampton","ON"
"Nevada","NV"
"Side Slopes","PA"
"Sunrise Manor","NV"
"Carnegie","PA"
"Milton","ON"
"N E Las Vegas","NV"
"Thornhil","ON"
"Boston Heights","OH"
"St. Léonard","QC"
"Division No. 6","AB"
"Southside Flats","PA"
"Rural Ridge","PA"
"Wellington","OH"
"Communauté-Urbaine-de-Montréal","QC"
"Tornto","ON"
"NELLIS AFB","NV"
"Leslieville","ON"
"Sainte-Anne-de-Bellevue","QC"
"Aurora","ON"
"Russell Twp","OH"
"Franklin Park","PA"
"Montreal","QC"
"Mint Hill","NC"
"East Hawkesbury","ON"
"Broadview Hts","OH"
"Ormstown","QC"
"Notre-Dame-de-l'Ile-Perrot","QC"
"Joliette","QC"
"Mayfield Heights","OH"
"Mahomet","IL"
"Las Vergas","NV"
"Scotsdale","AZ"
"Oakmont","PA"
"New Tecumseth","ON"
"Mississauaga","ON"
"Bois-des-Filion","QC"
"Champlain","NY"
"Sainte-Adèle","AB"
"North Strabane Township","PA"
"Saint-Laurent","QC"
"Boisbriand","QC"
"Pasadena","AZ"
"Sewickley","PA"
"Saint-Jean-sur-Richelieu","QC"
"Belle Vernon","PA"
"Montréal (Québec)","QC"
"Lasalle","QC"
"Saint-Marc-sur-Richelieu","QC"
"New Kensington","PA"
"Verona","PA"
"De Winton","AB"
"Richmond Hill","ON"
"Valleywide","AZ"
"Old Scottsdale","AZ"
"LAS VEGAS","NV"
"Ogden","IL"
"St Joseph","IL"
"East Liberty","PA"
"Mentor On The Lake","OH"
"Frazer","PA"
"Wilkins Township","PA"
"Mckeesport","PA"
"Lawrence","PA"
"Grand Canyon","AZ"
"Peninsula","OH"
"Bainbridge Township","OH"
"Ross","PA"
"Saint-Sauveur-des-Monts","QC"
"Ste-Therese-de-Blainville","QC"
"Saintt-Bruno-de-Montarville","QC"
"Indian Trail","NC"
"West Homestead","PA"
"Ingram","PA"
"Montrèal","QC"
"Mississauga","ON"
"Calgary","AB"
"Mc Donald","PA"
"Kannapolis","NC"
"McDonald","PA"
"McMurray","PA"
"Clarkson","ON"
"Cuyahoga Falls","OH"
"Nationwide","CA"
"Las Vegas","NV"
"Weston","ON"
"Peninsul","OH"
"N W Las Vegas","NV"
"Middleburg Heights","OH"
"East Gwillimbury","ON"
"Olmsted Township","OH"
"oakville","ON"
"Painesville Township","OH"
"Kennedy Township","PA"
"Whtiby","ON"
"Mc Kees Rocks","PA"
"Dollard-des-Ormeaux","QC"
"Vaughan Mills","ON"
"Oakridges","ON"
"Warrendale","PA"
"Aliquippa","PA"
"Lodi","WI"
"Sturgeon","PA"
"Nellis AFB","NV"
"Kahnawake","QC"
"Sunnyslope","AZ"
"Rocky river","OH"
"Mansfield","IL"
"W Spring Valley","NV"
"McKees Rocks","PA"
"Trafford","PA"
"SCARBOROUGH","ON"
"Huntingdon","QC"
"Blue Diamond","NV"
"Cote Saint Luc","QC"
"Avon lake","OH"
"Harmarville","PA"
"L'Île-Bizard","QC"
"Saint-Philippe","QC"
"Greenfield Park","QC"
"Northfield","OH"
"Mount Washington","PA"
"Hiram","OH"
"Missisauga","ON"
"Beeton","ON"
"Queen Creek","AZ"
"Elrama","PA"
"Chargrin Falls","OH"
"Schomberg","ON"
"Anthem","AZ"
"Arnold","PA"
"Monona","WI"
"PARMA HEIGHTS","OH"
"McKeesport","PA"
"Turtle Creek","PA"
"Erie","OH"
"Sainte-Dorothée","QC"
"Sainte-Marguerite-Esterel","QC"
"Lake Las Vegas","NV"
"La Vegas","NV"
"Shady Side","PA"
"Phoniex","AZ"
"THORNHILL","ON"
"Rantoul","IL"
"south Euclid","OH"
"Grand River","OH"
"Glendale","CT"
"Mayfield Village","OH"
"Penn Hills","PA"
"Caledon Village","ON"
"Malton","ON"
"Fort Mill","NC"
"York","SC"
"Homer","IL"
"Saint-Charles-Borromee","QC"
"Cuyahoga Heights","OH"
"North Huntingdon","PA"
"Oakdale","PA"
"Cross Plains","WI"
"N Las Vegas","NV"
"MONROEVILLE","PA"
"Morgan","PA"
"Monroe","NC"
"Middleburg Hts","OH"
"Pointe-Calumet","QC"
"Warrensville","OH"
"Buena Vista","PA"
"Seattle","WI"
"Streetsboro","OH"
"Perry","OH"
"Henryville","QC"
"Greenway","AZ"
"Las vegas","NV"
"Mccandless Township","PA"
"Lufkin","TX"
"Henderson (Green Valley)","NV"
"Silver Lake","OH"
"Brooklin","ON"
